iter,loss,event_time,event_times
0,0.010712611157157192,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
1,0.0106907121847971,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
2,0.010677789377526798,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
3,0.010672609062236804,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
4,0.010672779309203873,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
5,0.010674985090330463,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
6,0.010676552591185048,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
7,0.010676360840556428,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
8,0.010674550290795228,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
9,0.010671889490104483,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
10,0.010669248354360556,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
11,0.010667265239636065,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
12,0.010666219458860116,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
13,0.010666082943448223,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
14,0.01066656131925445,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
15,0.010667240194979569,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
16,0.010667713214691562,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
17,0.01066774574404182,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
18,0.010667321151628209,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
19,0.010666619552343716,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
20,0.010665879286080236,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
21,0.010665327802315376,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
22,0.010665083564344192,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
23,0.010665144590237855,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
24,0.010665403104934582,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
25,0.0106656986677946,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
26,0.010665888896328043,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
27,0.010665902899508037,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
28,0.010665748654910203,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
29,0.010665498440262424,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
30,0.010665251092507199,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
31,0.010665090204250398,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
32,0.010665052557752129,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
33,0.010665123146329036,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
34,0.010665245705941533,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
35,0.010665352560573061,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
36,0.01066539404987476,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
37,0.010665356160624147,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
38,0.010665260249878135,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
39,0.010665148325727894,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
40,0.01066506240878098,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
41,0.01066502693123282,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
42,0.010665040809267955,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
43,0.01066508252002856,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
44,0.010665122000633413,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
45,0.010665135480267438,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
46,0.010665115383637607,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
47,0.010665071245540638,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
48,0.010665022551229164,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
49,0.01066498818720281,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
50,0.010664977916505622,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
51,0.010664989388906457,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
52,0.010665011115974777,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
53,0.010665029176398009,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
54,0.010665034074605428,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
55,0.010665024514771486,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
56,0.010665006668392376,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
57,0.010664989900546002,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
58,0.01066498158365563,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
59,0.010664983718641986,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
60,0.010664992765042267,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
61,0.01066500227537713,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
62,0.010665006605475572,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
63,0.010665003670755974,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
64,0.010664995458368057,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
65,0.010664986340760553,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
66,0.010664980409955317,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
67,0.010664979401923682,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
68,0.010664982204173478,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
69,0.010664985931143515,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
70,0.010664987751850175,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
71,0.01066498640739618,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
72,0.010664982657919273,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
73,0.010664978548968725,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
74,0.010664976057167702,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
75,0.010664975979202466,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
76,0.010664977674505057,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
77,0.010664979668310566,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
78,0.010664980617286516,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
79,0.010664980032341157,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
80,0.010664978403361575,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
81,0.0106649767533495,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
82,0.010664975955486242,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
83,0.01066497624071714,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
84,0.010664977162954193,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
85,0.010664977976130538,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
86,0.01066497813099465,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
87,0.010664977570334177,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
88,0.010664976679322636,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
89,0.010664975978077123,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
90,0.010664975783056809,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
91,0.010664976049118369,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
92,0.010664976460138644,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
93,0.010664976671294922,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
94,0.010664976527218527,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
95,0.010664976125951983,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
96,0.010664975715575335,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
97,0.010664975513557497,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
98,0.01066497557317394,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
99,0.010664975776139106,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
100,0.010664975938242552,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
101,0.01066497594016377,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
102,0.010664975792321377,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
103,0.01066497560371465,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
104,0.010664975493290315,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
105,0.010664975510548366,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
106,0.010664975614022071,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
107,0.010664975712835856,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
108,0.010664975735060015,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
109,0.010664975672635298,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
110,0.010664975575484905,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
111,0.010664975507362317,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
112,0.010664975500371252,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
113,0.010664975539066259,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
114,0.010664975579564378,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
115,0.010664975584830885,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
116,0.01066497554930341,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
117,0.010664975497474338,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
118,0.01066497546178778,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
119,0.01066497545881045,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
120,0.01066497548043044,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
121,0.01066497550363684,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
122,0.01066497550917387,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
123,0.010664975494504963,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
124,0.01066497547252926,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
125,0.010664975459307302,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
126,0.010664975461790377,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
127,0.010664975474438971,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
128,0.010664975485363961,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
129,0.010664975485907158,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
130,0.010664975476372086,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
131,0.010664975464354728,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
132,0.010664975457921612,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
133,0.010664975459546895,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
134,0.010664975465316721,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
