iter,loss,event_time,event_times
135,0.010664975469052073,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
136,0.010664975467327633,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
137,0.010664975461524727,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
138,0.010664975455955555,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
139,0.010664975454108955,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
140,0.01066497545614306,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
141,0.010664975459335915,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
142,0.010664975460653635,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
143,0.010664975459107542,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
144,0.01066497545614198,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
145,0.01066497545408631,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
146,0.010664975454180655,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
147,0.01066497545579328,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
148,0.01066497545724741,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
149,0.010664975457311328,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
150,0.010664975456063628,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
151,0.010664975454591776,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
152,0.01066497545396553,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
153,0.010664975454393296,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
154,0.010664975455200856,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
155,0.01066497545552981,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
156,0.010664975455066578,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
157,0.01066497545419711,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
158,0.010664975453571502,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
159,0.010664975453540098,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
160,0.010664975453928785,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
161,0.010664975454271997,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
162,0.010664975454241481,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
163,0.010664975453888715,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
164,0.01066497545353221,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
165,0.010664975453444797,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
166,0.010664975453633633,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
167,0.010664975453878109,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
168,0.01066497545395131,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
169,0.01066497545380884,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
170,0.010664975453591345,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
171,0.010664975453473075,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
172,0.01066497545351193,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
173,0.010664975453623078,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
174,0.01066497545367571,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
175,0.01066497545361295,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
176,0.01066497545348892,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
177,0.010664975453402956,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
178,0.010664975453406183,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
179,0.010664975453467137,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
180,0.010664975453513796,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
181,0.010664975453501696,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
182,0.010664975453446586,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
183,0.010664975453399977,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
184,0.010664975453397568,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
185,0.010664975453430427,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
186,0.010664975453460615,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
187,0.01066497545345946,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
188,0.010664975453430833,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
189,0.010664975453401882,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
190,0.01066497545339492,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
191,0.010664975453408672,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
192,0.010664975453423844,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
193,0.010664975453423544,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
194,0.010664975453407837,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
195,0.01066497545339081,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
196,0.010664975453385551,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
197,0.010664975453392516,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
198,0.010664975453401374,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
199,0.010664975453402387,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
200,0.01066497545339502,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
201,0.010664975453386622,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
202,0.01066497545338435,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
203,0.010664975453388662,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
204,0.010664975453393994,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
205,0.010664975453394886,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
206,0.010664975453390972,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
207,0.010664975453386344,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
208,0.010664975453384963,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
209,0.010664975453387024,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
210,0.010664975453389465,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
211,0.010664975453389437,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
212,0.010664975453386915,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
213,0.01066497545338423,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
214,0.010664975453383489,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
215,0.010664975453384667,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
216,0.010664975453385994,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
217,0.01066497545338596,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
218,0.01066497545338467,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
219,0.010664975453383465,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
220,0.010664975453383378,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
221,0.01066497545338422,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
222,0.010664975453384969,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
223,0.010664975453384871,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
224,0.010664975453384115,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
225,0.010664975453383482,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
226,0.010664975453383473,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
227,0.010664975453383897,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
228,0.01066497545338417,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
229,0.010664975453383966,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
230,0.010664975453383487,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
231,0.010664975453383173,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
232,0.010664975453383234,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
233,0.010664975453383485,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
234,0.010664975453383609,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
235,0.010664975453383472,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
236,0.010664975453383232,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
237,0.010664975453383132,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
238,0.010664975453383227,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
239,0.010664975453383374,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
240,0.010664975453383413,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
241,0.010664975453383307,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
242,0.010664975453383184,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
243,0.01066497545338315,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
244,0.010664975453383215,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
245,0.010664975453383277,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
246,0.010664975453383262,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
247,0.010664975453383184,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
248,0.01066497545338312,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
249,0.010664975453383123,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
250,0.010664975453383164,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
251,0.01066497545338319,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
252,0.010664975453383166,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
253,0.010664975453383125,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
254,0.010664975453383106,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
255,0.010664975453383123,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
256,0.010664975453383149,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
257,0.010664975453383152,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
258,0.010664975453383137,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
259,0.010664975453383112,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
260,0.01066497545338311,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
261,0.010664975453383125,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
262,0.010664975453383132,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
263,0.01066497545338313,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
264,0.010664975453383112,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
265,0.010664975453383104,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
266,0.010664975453383106,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
267,0.010664975453383112,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
268,0.010664975453383116,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
269,0.01066497545338311,2,"[tensor(0.4286, device='cuda:0'), tensor(20.9088, device='cuda:0')]"
